date,lot_id,chamber_temp_c,chamber_pressure_mtorr,rf_power_w,gas_flow_sccm,etch_rate_nm_min,overlay_nm,defect_density_cm2,particle_count,arc_count,yield_pct
2025-01-01,L0000,391.32825557634436,42.6224377847019,820.7738605696469,198.72082408519233,123.78494308322676,3.6231207075568235,0.29752681451737834,53.21361379933772,2,94.14901424590337
2025-01-02,L0001,377.9349843952555,44.655790675599306,862.3179598814477,190.44459559399576,115.38917337911187,2.8327393656264253,0.3438250082217756,56.89786349099829,2,93.92490726427049
2025-01-03,L0002,396.6425225547157,46.514961836941374,797.6664007844148,183.93553679742428,124.3480296005283,2.994339276535866,0.26403196614877583,51.486807529179615,2,94.12707967067391
2025-01-04,L0003,374.41544359850207,47.59726558251037,819.0936789679912,202.03463635867223,126.77818929402476,3.847725805676313,0.34937258814953864,54.30132130895096,3,94.35606862078795
2025-01-05,L0004,390.5351928848559,41.39911077883267,831.6393731138227,192.43649254715697,122.0671745161185,3.6355730660074794,0.34865874486443427,50.55972488990841,2,93.7953002060704
2025-01-06,L0005,403.57406517454706,43.996496292477154,788.9931979312893,185.77746290402325,129.38397906279033,3.5104402789043068,0.3750427312676343,58.46109027892804,4,93.76169168602449
2025-01-07,L0006,378.3362136006351,43.57516406651713,815.0141194404839,193.53427115757472,116.13105400448214,3.608213909360611,0.37496263387606316,48.13064353172046,3,94.2720831723833
2025-01-08,L0007,381.94020639847196,43.04001230227887,807.5625195606835,189.18451996385605,113.77672648344291,3.756679740968198,0.4933532422896624,60.76940804690702,2,93.99493630109882
2025-01-09,L0008,387.4778831896087,50.29636272084329,811.9742708327095,216.87141635072564,111.10639875547861,3.4185499093888603,0.3487852696949972,51.816016969467356,2,93.5902501211943
2025-01-10,L0009,382.8629510695914,46.21494513288287,778.1552388978822,208.8163975694945,127.48022155744592,3.3399386140407556,0.3642064547709175,45.11503205243497,2,93.86024700467243
2025-01-11,L0010,374.6955328876054,41.217348136994865,811.0644405838032,199.92027358683382,123.27182828177028,3.746405328929829,0.3696833098132155,53.16153047791529,2,93.52484023837475
2025-01-12,L0011,387.85942816819613,47.75358584116433,831.0123686246079,214.79944138890025,119.72207664544773,3.293524838533819,0.3831505137898864,49.367850956323075,3,93.49053317476925
2025-01-13,L0012,379.02257869355253,51.3664685910379,870.146584647936,200.77368307647617,121.3998431315991,3.8649817745546966,0.38913904699601864,57.22842782897723,2,93.669227336932
2025-01-14,L0013,391.5198318820562,48.09739578165344,851.4800767408873,191.38715798671737,114.37255476350812,3.037453953262847,0.4905432635301675,50.0141910278578,2,92.9890411366867
2025-01-15,L0014,380.5857825967178,40.44189010213796,900.2449453592858,215.23124077269657,132.22875989808412,4.146956372577316,0.5122016829877281,51.29849459863198,3,93.01193641495198
2025-01-16,L0015,400.550735744342,43.54729778140125,784.4321479046462,205.38910043684658,120.64610590987614,3.9411398333013516,0.42272318951420684,44.33380895031436,3,93.32711206055544
2025-01-17,L0016,382.09531819912524,48.80073344755987,851.0272792503397,189.62753845673544,120.54697397302446,3.8713194567507605,0.4197267591599146,51.77208184913277,3,93.15833553784925
2025-01-18,L0017,385.9949364417831,42.87699160314366,824.4765373723911,198.0966132191639,123.62883311949346,4.178790679292491,0.4949993492478916,42.166317652569504,3,93.52284562835001
2025-01-19,L0018,395.28965034399937,46.33145828443868,905.7433778329085,191.24381746615242,122.40504615868356,4.4687107861883915,0.4539014528279682,46.6183010086218,5,93.12255076053691
2025-01-20,L0019,379.14468210718377,47.32390216028801,786.8277324513401,186.17200269035663,121.11942012139566,4.225075757099689,0.5232432295432377,58.59198924710804,5,92.93765342741455
